aom 3.8.1
ruby 3.2.2_1 3.3.0
ruby-build 20240119
s3cmd 2.4.0
sassc 3.6.2
saw 0.2.2
sdl2 2.28.5
shared-mime-info 2.4
shellcheck 0.9.0
sipcalc 1.1.6
six 1.16.0_4
snappy 1.1.10
socat 1.8.0.0
spacectl 0.30.0
speedtest-cli 2.1.3_1
speex 1.2.1
sqlite 3.44.2 3.45.1
srt 1.5.3
stow 2.3.1
subversion 1.14.3
svt-av1 1.8.0
switchaudio-osx 1.2.2
tbb 2021.11.0
terraform 1.5.7
tesseract 5.3.3 5.3.4
tflint 0.50.2
the_silver_searcher 2.2.0
theora 1.1.1
tmux 3.3a_3
todoist 0.20.0
tree 2.1.1_1
tree-sitter 0.20.8
unbound 1.19.0
unibilium 2.1.1
unixodbc 2.3.12
utf8proc 2.9.0
vault 1.14.4
vim 9.1.0050
wangle 2024.01.22.00 2023.12.04.00
watch 4.0.4
watchman 2024.01.22.00_1
webp 1.3.2
wget 1.21.4
x264 r3108
x265 3.5
xorgproto 2023.2
xpdf 4.04
xvid 1.3.7
xxhash 0.8.2
xz 5.4.5
yarn 1.22.21
yasm 1.3.0_2
yq 4.40.5
zeromq 4.3.5_1
zimg 3.0.5
zlib 1.3.1
zsh 5.9
zstd 1.5.5
1password-cli 2.24.0
aws-vault 7.2.0
font-fira-code 6.2
font-hack-nerd-font 3.1.1
font-source-sans-3 latest
google-cloud-sdk 440.0.0
wkhtmltopdf 0.12.6-2
